bar_v,delta_v_over_bar_v,beta_H,gamma,P0,p_L,p_Y,avg_delay_H,avg_delay_L,delay_gap_H_minus_L,L_delays_less_than_H,switch_time_Y_to_S,firm_switches,n_L_accept_Y,n_L_accept_S,share_L_Y,share_L_S,all_adopted
70,0.4285714285714285,0.9,0.5,10,0.7,0.2,,0.0,0.0,False,,False,0,145,0.0,1.0,False
70,0.4285714285714285,0.9,0.5,10,0.7,0.2,,0.0,0.0,False,,False,0,145,0.0,1.0,False
70,0.4285714285714285,0.9,0.5,10,0.7,0.5,0.0,0.0,0.0,False,,False,0,145,0.0,1.0,True
70,0.4285714285714285,0.9,0.5,10,0.7,0.5,0.0,0.0,0.0,False,,False,0,145,0.0,1.0,True
70,0.4285714285714285,0.9,0.5,10,0.7,0.5,,0.0,0.0,False,,False,0,145,0.0,1.0,False
70,0.4285714285714285,0.9,0.5,10,0.7,0.5,,0.0,0.0,False,,False,0,145,0.0,1.0,False
70,0.4285714285714285,0.9,0.5,10,0.7,0.8,0.0,0.0,0.0,False,,False,0,145,0.0,1.0,True
70,0.4285714285714285,0.9,0.5,10,0.7,0.8,0.0,0.0,0.0,False,,False,0,145,0.0,1.0,True
70,0.4285714285714285,0.9,0.5,10,0.7,0.8,,0.0,0.0,False,,False,0,145,0.0,1.0,False
70,0.4285714285714285,0.9,0.5,10,0.7,0.8,,0.0,0.0,False,,False,0,145,0.0,1.0,False
70,0.4285714285714285,0.9,0.5,20,0.3,0.2,0.0,0.0,0.0,False,,False,70,0,1.0,0.0,True
70,0.4285714285714285,0.9,0.5,20,0.3,0.2,0.0,0.0,0.0,False,,False,70,0,1.0,0.0,True
70,0.4285714285714285,0.9,0.5,20,0.3,0.2,,0.0,0.0,False,,False,70,0,1.0,0.0,False
70,0.4285714285714285,0.9,0.5,20,0.3,0.2,,0.0,0.0,False,,False,70,0,1.0,0.0,False
70,0.4285714285714285,0.9,0.5,20,0.3,0.5,0.0,0.0,0.0,False,,False,70,0,1.0,0.0,True
70,0.4285714285714285,0.9,0.5,20,0.3,0.5,0.0,0.0,0.0,False,,False,70,0,1.0,0.0,True
70,0.4285714285714285,0.9,0.5,20,0.3,0.5,,0.0,0.0,False,,False,70,0,1.0,0.0,False
70,0.4285714285714285,0.9,0.5,20,0.3,0.5,,0.0,0.0,False,,False,70,0,1.0,0.0,False
70,0.4285714285714285,0.9,0.5,20,0.3,0.8,0.0,0.0,0.0,False,,False,70,0,1.0,0.0,True
70,0.4285714285714285,0.9,0.5,20,0.3,0.8,0.0,0.0,0.0,False,,False,70,0,1.0,0.0,True
70,0.4285714285714285,0.9,0.5,20,0.3,0.8,,0.0,0.0,False,,False,70,0,1.0,0.0,False
70,0.4285714285714285,0.9,0.5,20,0.3,0.8,,0.0,0.0,False,,False,70,0,1.0,0.0,False
70,0.4285714285714285,0.9,0.5,20,0.5,0.2,0.0,0.0,0.0,False,,False,0,103,0.0,1.0,True
70,0.4285714285714285,0.9,0.5,20,0.5,0.2,0.0,0.0,0.0,False,,False,0,103,0.0,1.0,True
70,0.4285714285714285,0.9,0.5,20,0.5,0.2,,0.0,0.0,False,,False,0,103,0.0,1.0,False
70,0.4285714285714285,0.9,0.5,20,0.5,0.2,,0.0,0.0,False,,False,0,103,0.0,1.0,False
70,0.4285714285714285,0.9,0.5,20,0.5,0.5,0.0,0.0,0.0,False,,False,0,103,0.0,1.0,True
70,0.4285714285714285,0.9,0.5,20,0.5,0.5,0.0,0.0,0.0,False,,False,0,103,0.0,1.0,True
70,0.4285714285714285,0.9,0.5,20,0.5,0.5,,0.0,0.0,False,,False,0,103,0.0,1.0,False
70,0.4285714285714285,0.9,0.5,20,0.5,0.5,,0.0,0.0,False,,False,0,103,0.0,1.0,False
70,0.4285714285714285,0.9,0.5,20,0.5,0.8,0.0,0.0,0.0,False,,False,0,103,0.0,1.0,True
70,0.4285714285714285,0.9,0.5,20,0.5,0.8,0.0,0.0,0.0,False,,False,0,103,0.0,1.0,True
70,0.4285714285714285,0.9,0.5,20,0.5,0.8,,0.0,0.0,False,,False,0,103,0.0,1.0,False
70,0.4285714285714285,0.9,0.5,20,0.5,0.8,,0.0,0.0,False,,False,0,103,0.0,1.0,False
70,0.4285714285714285,0.9,0.5,20,0.7,0.2,0.0,0.0,0.0,False,,False,0,145,0.0,1.0,True
70,0.4285714285714285,0.9,0.5,20,0.7,0.2,0.0,0.0,0.0,False,,False,0,145,0.0,1.0,True
70,0.4285714285714285,0.9,0.5,20,0.7,0.2,,0.0,0.0,False,,False,0,145,0.0,1.0,False
70,0.4285714285714285,0.9,0.5,20,0.7,0.2,,0.0,0.0,False,,False,0,145,0.0,1.0,False
70,0.4285714285714285,0.9,0.5,20,0.7,0.5,0.0,0.0,0.0,False,,False,0,145,0.0,1.0,True
70,0.4285714285714285,0.9,0.5,20,0.7,0.5,0.0,0.0,0.0,False,,False,0,145,0.0,1.0,True
70,0.4285714285714285,0.9,0.5,20,0.7,0.5,,0.0,0.0,False,,False,0,145,0.0,1.0,False
70,0.4285714285714285,0.9,0.5,20,0.7,0.5,,0.0,0.0,False,,False,0,145,0.0,1.0,False
70,0.4285714285714285,0.9,0.5,20,0.7,0.8,0.0,0.0,0.0,False,,False,0,145,0.0,1.0,True
70,0.4285714285714285,0.9,0.5,20,0.7,0.8,0.0,0.0,0.0,False,,False,0,145,0.0,1.0,True
70,0.4285714285714285,0.9,0.5,20,0.7,0.8,,0.0,0.0,False,,False,0,145,0.0,1.0,False
70,0.4285714285714285,0.9,0.5,20,0.7,0.8,,0.0,0.0,False,,False,0,145,0.0,1.0,False
70,0.4285714285714285,0.9,0.5,30,0.3,0.2,0.0,0.0,0.0,False,,False,70,0,1.0,0.0,True
70,0.4285714285714285,0.9,0.5,30,0.3,0.2,0.0,0.0,0.0,False,,False,70,0,1.0,0.0,True
70,0.4285714285714285,0.9,0.5,30,0.3,0.2,,0.0,0.0,False,,False,70,0,1.0,0.0,False
70,0.4285714285714285,0.9,0.5,30,0.3,0.2,,0.0,0.0,False,,False,70,0,1.0,0.0,False
70,0.4285714285714285,0.9,0.5,30,0.3,0.5,0.0,0.0,0.0,False,,False,70,0,1.0,0.0,True
70,0.4285714285714285,0.9,0.5,30,0.3,0.5,0.0,0.0,0.0,False,,False,70,0,1.0,0.0,True
70,0.4285714285714285,0.9,0.5,30,0.3,0.5,,0.0,0.0,False,,False,70,0,1.0,0.0,False
70,0.4285714285714285,0.9,0.5,30,0.3,0.5,,0.0,0.0,False,,False,70,0,1.0,0.0,False
70,0.4285714285714285,0.9,0.5,30,0.3,0.8,0.0,0.0,0.0,False,,False,70,0,1.0,0.0,True
70,0.4285714285714285,0.9,0.5,30,0.3,0.8,0.0,0.0,0.0,False,,False,70,0,1.0,0.0,True
70,0.4285714285714285,0.9,0.5,30,0.3,0.8,,0.0,0.0,False,,False,70,0,1.0,0.0,False
70,0.4285714285714285,0.9,0.5,30,0.3,0.8,,0.0,0.0,False,,False,70,0,1.0,0.0,False
70,0.4285714285714285,0.9,0.5,30,0.5,0.2,0.0,0.0,0.0,False,,False,103,0,1.0,0.0,True
70,0.4285714285714285,0.9,0.5,30,0.5,0.2,0.0,0.0,0.0,False,,False,103,0,1.0,0.0,True
70,0.4285714285714285,0.9,0.5,30,0.5,0.2,,0.0,0.0,False,,False,103,0,1.0,0.0,False
70,0.4285714285714285,0.9,0.5,30,0.5,0.2,,0.0,0.0,False,,False,103,0,1.0,0.0,False
70,0.4285714285714285,0.9,0.5,30,0.5,0.5,0.0,0.0,0.0,False,,False,103,0,1.0,0.0,True
70,0.4285714285714285,0.9,0.5,30,0.5,0.5,0.0,0.0,0.0,False,,False,103,0,1.0,0.0,True
70,0.4285714285714285,0.9,0.5,30,0.5,0.5,,0.0,0.0,False,,False,103,0,1.0,0.0,False
70,0.4285714285714285,0.9,0.5,30,0.5,0.5,,0.0,0.0,False,,False,103,0,1.0,0.0,False
70,0.4285714285714285,0.9,0.5,30,0.5,0.8,0.0,0.0,0.0,False,,False,103,0,1.0,0.0,True
70,0.4285714285714285,0.9,0.5,30,0.5,0.8,0.0,0.0,0.0,False,,False,103,0,1.0,0.0,True
70,0.4285714285714285,0.9,0.5,30,0.5,0.8,,0.0,0.0,False,,False,103,0,1.0,0.0,False
70,0.4285714285714285,0.9,0.5,30,0.5,0.8,,0.0,0.0,False,,False,103,0,1.0,0.0,False
70,0.4285714285714285,0.9,0.5,30,0.7,0.2,0.0,0.0,0.0,False,,False,145,0,1.0,0.0,True
70,0.4285714285714285,0.9,0.5,30,0.7,0.2,0.0,0.0,0.0,False,,False,145,0,1.0,0.0,True
70,0.4285714285714285,0.9,0.5,30,0.7,0.2,,0.0,0.0,False,,False,145,0,1.0,0.0,False
70,0.4285714285714285,0.9,0.5,30,0.7,0.2,,0.0,0.0,False,,False,145,0,1.0,0.0,False
70,0.4285714285714285,0.9,0.5,30,0.7,0.5,0.0,0.0,0.0,False,,False,145,0,1.0,0.0,True
70,0.4285714285714285,0.9,0.5,30,0.7,0.5,0.0,0.0,0.0,False,,False,145,0,1.0,0.0,True
70,0.4285714285714285,0.9,0.5,30,0.7,0.5,,0.0,0.0,False,,False,145,0,1.0,0.0,False
70,0.4285714285714285,0.9,0.5,30,0.7,0.5,,0.0,0.0,False,,False,145,0,1.0,0.0,False
70,0.4285714285714285,0.9,0.5,30,0.7,0.8,0.0,0.0,0.0,False,,False,145,0,1.0,0.0,True
70,0.4285714285714285,0.9,0.5,30,0.7,0.8,0.0,0.0,0.0,False,,False,145,0,1.0,0.0,True
70,0.4285714285714285,0.9,0.5,30,0.7,0.8,,0.0,0.0,False,,False,145,0,1.0,0.0,False
70,0.4285714285714285,0.9,0.5,30,0.7,0.8,,0.0,0.0,False,,False,145,0,1.0,0.0,False
100,0.3,0.7,0.2,10,0.3,0.2,0.0,0.0,0.0,False,,False,70,0,1.0,0.0,True
100,0.3,0.7,0.2,10,0.3,0.2,0.0,0.0,0.0,False,,False,70,0,1.0,0.0,True
100,0.3,0.7,0.2,10,0.3,0.2,0.0,0.0,0.0,False,,False,70,0,1.0,0.0,True
100,0.3,0.7,0.2,10,0.3,0.2,0.0,0.0,0.0,False,,False,70,0,1.0,0.0,True
100,0.3,0.7,0.2,10,0.3,0.5,0.0,0.0,0.0,False,,False,70,0,1.0,0.0,True
100,0.3,0.7,0.2,10,0.3,0.5,0.0,0.0,0.0,False,,False,70,0,1.0,0.0,True
100,0.3,0.7,0.2,10,0.3,0.5,0.0,0.0,0.0,False,,False,70,0,1.0,0.0,True
100,0.3,0.7,0.2,10,0.3,0.5,0.0,0.0,0.0,False,,False,70,0,1.0,0.0,True
100,0.3,0.7,0.2,10,0.3,0.8,0.0,0.0,0.0,False,,False,70,0,1.0,0.0,True
100,0.3,0.7,0.2,10,0.3,0.8,0.0,0.0,0.0,False,,False,70,0,1.0,0.0,True
100,0.3,0.7,0.2,10,0.3,0.8,0.0,0.0,0.0,False,,False,70,0,1.0,0.0,True
100,0.3,0.7,0.2,10,0.3,0.8,0.0,0.0,0.0,False,,False,70,0,1.0,0.0,True
100,0.3,0.7,0.2,10,0.5,0.2,0.0,0.0,0.0,False,,False,103,0,1.0,0.0,True
100,0.3,0.7,0.2,10,0.5,0.2,0.0,0.0,0.0,False,,False,103,0,1.0,0.0,True
100,0.3,0.7,0.2,10,0.5,0.2,0.0,0.0,0.0,False,,False,103,0,1.0,0.0,True
100,0.3,0.7,0.2,10,0.5,0.2,0.0,0.0,0.0,False,,False,103,0,1.0,0.0,True
100,0.3,0.7,0.2,10,0.5,0.5,0.0,0.0,0.0,False,,False,103,0,1.0,0.0,True
100,0.3,0.7,0.2,10,0.5,0.5,0.0,0.0,0.0,False,,False,103,0,1.0,0.0,True
100,0.3,0.7,0.2,10,0.5,0.5,0.0,0.0,0.0,False,,False,103,0,1.0,0.0,True
100,0.3,0.7,0.2,10,0.5,0.5,0.0,0.0,0.0,False,,False,103,0,1.0,0.0,True
100,0.3,0.7,0.2,10,0.5,0.8,0.0,0.0,0.0,False,,False,103,0,1.0,0.0,True
100,0.3,0.7,0.2,10,0.5,0.8,0.0,0.0,0.0,False,,False,103,0,1.0,0.0,True
100,0.3,0.7,0.2,10,0.5,0.8,0.0,0.0,0.0,False,,False,103,0,1.0,0.0,True
100,0.3,0.7,0.2,10,0.5,0.8,0.0,0.0,0.0,False,,False,103,0,1.0,0.0,True
100,0.3,0.7,0.2,10,0.7,0.2,0.0,0.0,0.0,False,,False,145,0,1.0,0.0,True
100,0.3,0.7,0.2,10,0.7,0.2,0.0,0.0,0.0,False,,False,145,0,1.0,0.0,True
100,0.3,0.7,0.2,10,0.7,0.2,0.0,0.0,0.0,False,,False,145,0,1.0,0.0,True
100,0.3,0.7,0.2,10,0.7,0.2,0.0,0.0,0.0,False,,False,145,0,1.0,0.0,True
100,0.3,0.7,0.2,10,0.7,0.5,0.0,0.0,0.0,False,,False,145,0,1.0,0.0,True
100,0.3,0.7,0.2,10,0.7,0.5,0.0,0.0,0.0,False,,False,145,0,1.0,0.0,True
100,0.3,0.7,0.2,10,0.7,0.5,0.0,0.0,0.0,False,,False,145,0,1.0,0.0,True
100,0.3,0.7,0.2,10,0.7,0.5,0.0,0.0,0.0,False,,False,145,0,1.0,0.0,True
100,0.3,0.7,0.2,10,0.7,0.8,0.0,0.0,0.0,False,,False,145,0,1.0,0.0,True
100,0.3,0.7,0.2,10,0.7,0.8,0.0,0.0,0.0,False,,False,145,0,1.0,0.0,True
100,0.3,0.7,0.2,10,0.7,0.8,0.0,0.0,0.0,False,,False,145,0,1.0,0.0,True
100,0.3,0.7,0.2,10,0.7,0.8,0.0,0.0,0.0,False,,False,145,0,1.0,0.0,True
100,0.3,0.7,0.2,20,0.3,0.2,0.0,0.0,0.0,False,,False,70,0,1.0,0.0,True
100,0.3,0.7,0.2,20,0.3,0.2,0.0,0.0,0.0,False,,False,70,0,1.0,0.0,True
100,0.3,0.7,0.2,20,0.3,0.2,0.0,0.0,0.0,False,,False,70,0,1.0,0.0,True
100,0.3,0.7,0.2,20,0.3,0.2,0.0,0.0,0.0,False,,False,70,0,1.0,0.0,True
100,0.3,0.7,0.2,20,0.3,0.5,0.0,0.0,0.0,False,,False,70,0,1.0,0.0,True
100,0.3,0.7,0.2,20,0.3,0.5,0.0,0.0,0.0,False,,False,70,0,1.0,0.0,True
100,0.3,0.7,0.2,20,0.3,0.5,0.0,0.0,0.0,False,,False,70,0,1.0,0.0,True
100,0.3,0.7,0.2,20,0.3,0.5,0.0,0.0,0.0,False,,False,70,0,1.0,0.0,True
100,0.3,0.7,0.2,20,0.3,0.8,0.0,0.0,0.0,False,,False,70,0,1.0,0.0,True
100,0.3,0.7,0.2,20,0.3,0.8,0.0,0.0,0.0,False,,False,70,0,1.0,0.0,True
100,0.3,0.7,0.2,20,0.3,0.8,0.0,0.0,0.0,False,,False,70,0,1.0,0.0,True
100,0.3,0.7,0.2,20,0.3,0.8,0.0,0.0,0.0,False,,False,70,0,1.0,0.0,True
100,0.3,0.7,0.2,20,0.5,0.2,0.0,0.0,0.0,False,,False,103,0,1.0,0.0,True
100,0.3,0.7,0.2,20,0.5,0.2,0.0,0.0,0.0,False,,False,103,0,1.0,0.0,True
100,0.3,0.7,0.2,20,0.5,0.2,0.0,0.0,0.0,False,,False,103,0,1.0,0.0,True
100,0.3,0.7,0.2,20,0.5,0.2,0.0,0.0,0.0,False,,False,103,0,1.0,0.0,True
100,0.3,0.7,0.2,20,0.5,0.5,0.0,0.0,0.0,False,,False,103,0,1.0,0.0,True
100,0.3,0.7,0.2,20,0.5,0.5,0.0,0.0,0.0,False,,False,103,0,1.0,0.0,True
100,0.3,0.7,0.2,20,0.5,0.5,0.0,0.0,0.0,False,,False,103,0,1.0,0.0,True
100,0.3,0.7,0.2,20,0.5,0.5,0.0,0.0,0.0,False,,False,103,0,1.0,0.0,True
100,0.3,0.7,0.2,20,0.5,0.8,0.0,0.0,0.0,False,,False,103,0,1.0,0.0,True
100,0.3,0.7,0.2,20,0.5,0.8,0.0,0.0,0.0,False,,False,103,0,1.0,0.0,True
100,0.3,0.7,0.2,20,0.5,0.8,0.0,0.0,0.0,False,,False,103,0,1.0,0.0,True
100,0.3,0.7,0.2,20,0.5,0.8,0.0,0.0,0.0,False,,False,103,0,1.0,0.0,True
100,0.3,0.7,0.2,20,0.7,0.2,0.0,0.0,0.0,False,,False,145,0,1.0,0.0,True
100,0.3,0.7,0.2,20,0.7,0.2,0.0,0.0,0.0,False,,False,145,0,1.0,0.0,True
100,0.3,0.7,0.2,20,0.7,0.2,0.0,0.0,0.0,False,,False,145,0,1.0,0.0,True
100,0.3,0.7,0.2,20,0.7,0.2,0.0,0.0,0.0,False,,False,145,0,1.0,0.0,True
100,0.3,0.7,0.2,20,0.7,0.5,0.0,0.0,0.0,False,,False,145,0,1.0,0.0,True
100,0.3,0.7,0.2,20,0.7,0.5,0.0,0.0,0.0,False,,False,145,0,1.0,0.0,True
100,0.3,0.7,0.2,20,0.7,0.5,0.0,0.0,0.0,False,,False,145,0,1.0,0.0,True
100,0.3,0.7,0.2,20,0.7,0.5,0.0,0.0,0.0,False,,False,145,0,1.0,0.0,True
100,0.3,0.7,0.2,20,0.7,0.8,0.0,0.0,0.0,False,,False,145,0,1.0,0.0,True
100,0.3,0.7,0.2,20,0.7,0.8,0.0,0.0,0.0,False,,False,145,0,1.0,0.0,True
100,0.3,0.7,0.2,20,0.7,0.8,0.0,0.0,0.0,False,,False,145,0,1.0,0.0,True
100,0.3,0.7,0.2,20,0.7,0.8,0.0,0.0,0.0,False,,False,145,0,1.0,0.0,True
100,0.3,0.7,0.2,30,0.3,0.2,0.0,0.0,0.0,False,,False,70,0,1.0,0.0,True
100,0.3,0.7,0.2,30,0.3,0.2,0.0,0.0,0.0,False,,False,70,0,1.0,0.0,True
100,0.3,0.7,0.2,30,0.3,0.2,0.0,0.0,0.0,False,,False,70,0,1.0,0.0,True
100,0.3,0.7,0.2,30,0.3,0.2,0.0,0.0,0.0,False,,False,70,0,1.0,0.0,True
100,0.3,0.7,0.2,30,0.3,0.5,0.0,0.0,0.0,False,,False,70,0,1.0,0.0,True
100,0.3,0.7,0.2,30,0.3,0.5,0.0,0.0,0.0,False,,False,70,0,1.0,0.0,True
100,0.3,0.7,0.2,30,0.3,0.5,0.0,0.0,0.0,False,,False,70,0,1.0,0.0,True
100,0.3,0.7,0.2,30,0.3,0.5,0.0,0.0,0.0,False,,False,70,0,1.0,0.0,True
100,0.3,0.7,0.2,30,0.3,0.8,0.0,0.0,0.0,False,,False,70,0,1.0,0.0,True
100,0.3,0.7,0.2,30,0.3,0.8,0.0,0.0,0.0,False,,False,70,0,1.0,0.0,True
100,0.3,0.7,0.2,30,0.3,0.8,0.0,0.0,0.0,False,,False,70,0,1.0,0.0,True
100,0.3,0.7,0.2,30,0.3,0.8,0.0,0.0,0.0,False,,False,70,0,1.0,0.0,True
100,0.3,0.7,0.2,30,0.5,0.2,0.0,0.0,0.0,False,,False,103,0,1.0,0.0,True
100,0.3,0.7,0.2,30,0.5,0.2,0.0,0.0,0.0,False,,False,103,0,1.0,0.0,True
100,0.3,0.7,0.2,30,0.5,0.2,0.0,0.0,0.0,False,,False,103,0,1.0,0.0,True
100,0.3,0.7,0.2,30,0.5,0.2,0.0,0.0,0.0,False,,False,103,0,1.0,0.0,True
100,0.3,0.7,0.2,30,0.5,0.5,0.0,0.0,0.0,False,,False,103,0,1.0,0.0,True
100,0.3,0.7,0.2,30,0.5,0.5,0.0,0.0,0.0,False,,False,103,0,1.0,0.0,True
100,0.3,0.7,0.2,30,0.5,0.5,0.0,0.0,0.0,False,,False,103,0,1.0,0.0,True
100,0.3,0.7,0.2,30,0.5,0.5,0.0,0.0,0.0,False,,False,103,0,1.0,0.0,True
100,0.3,0.7,0.2,30,0.5,0.8,0.0,0.0,0.0,False,,False,103,0,1.0,0.0,True
100,0.3,0.7,0.2,30,0.5,0.8,0.0,0.0,0.0,False,,False,103,0,1.0,0.0,True
100,0.3,0.7,0.2,30,0.5,0.8,0.0,0.0,0.0,False,,False,103,0,1.0,0.0,True
100,0.3,0.7,0.2,30,0.5,0.8,0.0,0.0,0.0,False,,False,103,0,1.0,0.0,True
100,0.3,0.7,0.2,30,0.7,0.2,0.0,0.0,0.0,False,,False,145,0,1.0,0.0,True
100,0.3,0.7,0.2,30,0.7,0.2,0.0,0.0,0.0,False,,False,145,0,1.0,0.0,True
100,0.3,0.7,0.2,30,0.7,0.2,0.0,0.0,0.0,False,,False,145,0,1.0,0.0,True
100,0.3,0.7,0.2,30,0.7,0.2,0.0,0.0,0.0,False,,False,145,0,1.0,0.0,True
100,0.3,0.7,0.2,30,0.7,0.5,0.0,0.0,0.0,False,,False,145,0,1.0,0.0,True
100,0.3,0.7,0.2,30,0.7,0.5,0.0,0.0,0.0,False,,False,145,0,1.0,0.0,True
100,0.3,0.7,0.2,30,0.7,0.5,0.0,0.0,0.0,False,,False,145,0,1.0,0.0,True
100,0.3,0.7,0.2,30,0.7,0.5,0.0,0.0,0.0,False,,False,145,0,1.0,0.0,True
100,0.3,0.7,0.2,30,0.7,0.8,0.0,0.0,0.0,False,,False,145,0,1.0,0.0,True
100,0.3,0.7,0.2,30,0.7,0.8,0.0,0.0,0.0,False,,False,145,0,1.0,0.0,True
100,0.3,0.7,0.2,30,0.7,0.8,0.0,0.0,0.0,False,,False,145,0,1.0,0.0,True
100,0.3,0.7,0.2,30,0.7,0.8,0.0,0.0,0.0,False,,False,145,0,1.0,0.0,True
100,0.3,0.7,0.5,10,0.3,0.2,0.0,0.0,0.0,False,,False,0,70,0.0,1.0,True
100,0.3,0.7,0.5,10,0.3,0.2,0.0,0.0,0.0,False,,False,0,70,0.0,1.0,True
100,0.3,0.7,0.5,10,0.3,0.2,0.0,0.0,0.0,False,,False,0,70,0.0,1.0,True
100,0.3,0.7,0.5,10,0.3,0.2,0.0,0.0,0.0,False,,False,0,70,0.0,1.0,True
100,0.3,0.7,0.5,10,0.3,0.5,0.0,0.0,0.0,False,,False,0,70,0.0,1.0,True
100,0.3,0.7,0.5,10,0.3,0.5,0.0,0.0,0.0,False,,False,0,70,0.0,1.0,True
100,0.3,0.7,0.5,10,0.3,0.5,0.0,0.0,0.0,False,,False,0,70,0.0,1.0,True
100,0.3,0.7,0.5,10,0.3,0.5,0.0,0.0,0.0,False,,False,0,70,0.0,1.0,True
100,0.3,0.7,0.5,10,0.3,0.8,0.0,0.0,0.0,False,,False,0,70,0.0,1.0,True
100,0.3,0.7,0.5,10,0.3,0.8,0.0,0.0,0.0,False,,False,0,70,0.0,1.0,True
100,0.3,0.7,0.5,10,0.3,0.8,0.0,0.0,0.0,False,,False,0,70,0.0,1.0,True
100,0.3,0.7,0.5,10,0.3,0.8,0.0,0.0,0.0,False,,False,0,70,0.0,1.0,True
100,0.3,0.7,0.5,10,0.5,0.2,0.0,0.0,0.0,False,,False,0,103,0.0,1.0,True
100,0.3,0.7,0.5,10,0.5,0.2,0.0,0.0,0.0,False,,False,0,103,0.0,1.0,True
100,0.3,0.7,0.5,10,0.5,0.2,0.0,0.0,0.0,False,,False,0,103,0.0,1.0,True
100,0.3,0.7,0.5,10,0.5,0.2,0.0,0.0,0.0,False,,False,0,103,0.0,1.0,True
100,0.3,0.7,0.5,10,0.5,0.5,0.0,0.0,0.0,False,,False,0,103,0.0,1.0,True
100,0.3,0.7,0.5,10,0.5,0.5,0.0,0.0,0.0,False,,False,0,103,0.0,1.0,True
100,0.3,0.7,0.5,10,0.5,0.5,0.0,0.0,0.0,False,,False,0,103,0.0,1.0,True
100,0.3,0.7,0.5,10,0.5,0.5,0.0,0.0,0.0,False,,False,0,103,0.0,1.0,True
100,0.3,0.7,0.5,10,0.5,0.8,0.0,0.0,0.0,False,,False,0,103,0.0,1.0,True
100,0.3,0.7,0.5,10,0.5,0.8,0.0,0.0,0.0,False,,False,0,103,0.0,1.0,True
100,0.3,0.7,0.5,10,0.5,0.8,0.0,0.0,0.0,False,,False,0,103,0.0,1.0,True
100,0.3,0.7,0.5,10,0.5,0.8,0.0,0.0,0.0,False,,False,0,103,0.0,1.0,True
100,0.3,0.7,0.5,10,0.7,0.2,0.0,0.0,0.0,False,,False,0,145,0.0,1.0,True
100,0.3,0.7,0.5,10,0.7,0.2,0.0,0.0,0.0,False,,False,0,145,0.0,1.0,True
100,0.3,0.7,0.5,10,0.7,0.2,0.0,0.0,0.0,False,,False,0,145,0.0,1.0,True
100,0.3,0.7,0.5,10,0.7,0.2,0.0,0.0,0.0,False,,False,0,145,0.0,1.0,True
100,0.3,0.7,0.5,10,0.7,0.5,0.0,0.0,0.0,False,,False,0,145,0.0,1.0,True
100,0.3,0.7,0.5,10,0.7,0.5,0.0,0.0,0.0,False,,False,0,145,0.0,1.0,True
100,0.3,0.7,0.5,10,0.7,0.5,0.0,0.0,0.0,False,,False,0,145,0.0,1.0,True
100,0.3,0.7,0.5,10,0.7,0.5,0.0,0.0,0.0,False,,False,0,145,0.0,1.0,True
100,0.3,0.7,0.5,10,0.7,0.8,0.0,0.0,0.0,False,,False,0,145,0.0,1.0,True
100,0.3,0.7,0.5,10,0.7,0.8,0.0,0.0,0.0,False,,False,0,145,0.0,1.0,True
100,0.3,0.7,0.5,10,0.7,0.8,0.0,0.0,0.0,False,,False,0,145,0.0,1.0,True
100,0.3,0.7,0.5,10,0.7,0.8,0.0,0.0,0.0,False,,False,0,145,0.0,1.0,True
100,0.3,0.7,0.5,20,0.3,0.2,0.0,0.0,0.0,False,,False,0,70,0.0,1.0,True
100,0.3,0.7,0.5,20,0.3,0.2,0.0,0.0,0.0,False,,False,0,70,0.0,1.0,True
100,0.3,0.7,0.5,20,0.3,0.2,0.0,0.0,0.0,False,,False,0,70,0.0,1.0,True
100,0.3,0.7,0.5,20,0.3,0.2,0.0,0.0,0.0,False,,False,0,70,0.0,1.0,True
100,0.3,0.7,0.5,20,0.3,0.5,0.0,0.0,0.0,False,,False,0,70,0.0,1.0,True
100,0.3,0.7,0.5,20,0.3,0.5,0.0,0.0,0.0,False,,False,0,70,0.0,1.0,True
100,0.3,0.7,0.5,20,0.3,0.5,0.0,0.0,0.0,False,,False,0,70,0.0,1.0,True
100,0.3,0.7,0.5,20,0.3,0.5,0.0,0.0,0.0,False,,False,0,70,0.0,1.0,True
100,0.3,0.7,0.5,20,0.3,0.8,0.0,0.0,0.0,False,,False,0,70,0.0,1.0,True
100,0.3,0.7,0.5,20,0.3,0.8,0.0,0.0,0.0,False,,False,0,70,0.0,1.0,True
100,0.3,0.7,0.5,20,0.3,0.8,0.0,0.0,0.0,False,,False,0,70,0.0,1.0,True
100,0.3,0.7,0.5,20,0.3,0.8,0.0,0.0,0.0,False,,False,0,70,0.0,1.0,True
100,0.3,0.7,0.5,20,0.5,0.2,0.0,0.0,0.0,False,,False,0,103,0.0,1.0,True
100,0.3,0.7,0.5,20,0.5,0.2,0.0,0.0,0.0,False,,False,0,103,0.0,1.0,True
100,0.3,0.7,0.5,20,0.5,0.2,0.0,0.0,0.0,False,,False,0,103,0.0,1.0,True
100,0.3,0.7,0.5,20,0.5,0.2,0.0,0.0,0.0,False,,False,0,103,0.0,1.0,True
100,0.3,0.7,0.5,20,0.5,0.5,0.0,0.0,0.0,False,,False,0,103,0.0,1.0,True
100,0.3,0.7,0.5,20,0.5,0.5,0.0,0.0,0.0,False,,False,0,103,0.0,1.0,True
100,0.3,0.7,0.5,20,0.5,0.5,0.0,0.0,0.0,False,,False,0,103,0.0,1.0,True
100,0.3,0.7,0.5,20,0.5,0.5,0.0,0.0,0.0,False,,False,0,103,0.0,1.0,True
